சாமி.சிதம்பரனார்
நூற் களஞ்சியம்

22

குறுந்தொகைப் பெருஞ்செல்வம்
                                                         (பாகம் - 2)


ஆசிரியர்
தமிழறிஞர் சாமி.சிதம்பரனார்



அமிழ்தம் பதிப்பகம்
பி-11, குல்மோகர் குடியிருப்பு,
35, தெற்கு போக்கு சாலை,
தியாகராயர் நகர், சென்னை - 600 017.
பேசி : 24339030
நூற்குறிப்பு

நூற்பெயர்	:	சாமி.சிதம்பரனார் நூற் களஞ்சியம் - 22
ஆசிரியர்	:	தமிழறிஞர் சாமி.சிதம்பரனார்
பதிப்பாளர்	:	இ.வளர்மதி
மறு பதிப்பு	:	2013
தாள்	:	16.0 கி. மேப்லித்தோ
அளவு	:	1/8 தெம்மி
எழுத்து	:	11.5 புள்ளி
பக்கம்	:	12 + 440 = 452
படிகள்	:	1000
விலை	:	உரு. 280/-
நூலாக்கம்	:	டெலிபாய்ண்ட்
		சென்னை - 5.
அட்டை 
வடிவமைப்பு	:	கா.பாத்திமா
அச்சு	:	வெங்கடேசுவரா
		ஆப்செட் பிரிண்டர்
		இராயப்பேட்டை, சென்னை - 14.
கட்டமைப்பு	:	இயல்பு (சாதாரணம்)
வெளியீடு	:	அமிழ்தம் பதிப்பகம்
		பி-11, குல்மோகர் குடியிருப்பு,
		35, தெற்கு போக்கு சாலை,
		தியாகராயர் நகர், சென்னை - 600 017.
		தொ.பே : 24339030
நூல்கிடைக்கும்
இடம்	:	தமிழ்மண் பதிப்பகம்
		தொ.பே : 044 2435 3580.

பதிப்புரை
இருபதாம் நூற்றாண்டு தமிழுக்கும் தமிழருக்கும் பெருமை சேர்த்த நூற்றாண்டாகும். இந் நூற்றாண்டில் தமிழுக்கு அருந் தொண்டாற்றியவர்கள் வரிசையில் அறிஞர் சாமி. சிதம் பரனாரும் ஒருவர். பகுத்தறிவு பகலவன் தந்தை பெரியாரின் வாழ்க்கை வரலாற்றை 1939ஆம் ஆண்டு தமிழர் தலைவர் எனும் நூலினை முதன் முதலில் எழுதி அவரிடமே ஒப்புதல் பெற்று வெளியிட்டவர் அறிஞர் சாமி.சிதம்பரனார். தந்தை பெரியாரின் தலைமையில் கலப்புமணம் செய்து கொண்ட சீர்திருத்த முன்னோடி.
இவர் எழுதி வெளிவந்த நூல்கள் 65 என்று அறிஞர்கள் பதிவில் காணப்படுகிறது. இதில் எங்கள் கைக்குக் கிடைத்த நூல் களைக்  காலவரிசையில் பொருள்வழிப் பிரித்துச் சாமி.சிதம்பரனார் நூற்களஞ்சியம் எனும் தலைப்பில் தமிழ் உலகம் பயன்பெறும் வகையில் வெளியிட்டுள்ளோம். கைக்குக் கிடைக்கப் பெறாத ஏனைய நூல்களைத் தேடியெடுத்து எதிர்வரும் ஆண்டில் வெளியிட முயலுவோம்.
தம் எழுதுகோலைப் பொழுதுபோக்குக்காகவோ பிழைப்புக் காகவோ கையாளாத தன்மானத் தமிழறிஞர். தம் எழுத்தை இலட்சிய நோக்குடன் தமிழர்களின் நலனுக்காக எழுதியவர். தனித்தமிழியக்கம் - நீதிக்கட்சி - திராவிடர் கழக ஈடுபாடு கொண்டவர். பன்முகப் படைப்பாளி. புதிய பார்வையுடன் திருக்குறளின் அருமை பெருமைகளை ஆழ்ந்து அகழ்ந்து காட்டி யவர். சங்க நூல்களில் பரத்தையர் நட்பு கண்டிக்கப்படவில்லை என்பதையும், திருக்குறள் ஒன்றில்தான் முதன்முதலாகப் பரத்தையர் நட்பு கண்டிக்கப்படுகிறது என்பதையும் தம் நூல் களில் பதிவு செய்தவர்.சித்தர்களின் வாழ்க்கை முறைகளும், சித்த மருத்துவத்தின் அருமை பெருமைகளும் இவர் நூல்களில் மிகுந்து காணப்படுகின்றன. 
பட்டமும் - பதவியும், செல்வமும் - செல்வாக்கும், இளமை யும் - அழகும், பொன்னும் - பொருளும் மாந்த வாழ்வில் நிலையற்றது. கல்வி அறிவு ஒன்றுதான் நிலைத்து நின்று மாந்த வாழ்வில் புகழ் சேர்ப்பது  என்பதைப்  படிப்பவர் நெஞ்சில்  பதியும் வண்ணம் எளிய தமிழில் தம் நூல்களில்  பதிவு செய்தவர்.
சிலப்பதிகாரம் - அரசியல் புரட்சியை அறிவுறுத்த எழுந்த  நூல். மணிமேகலை - சமுதாயப் புரட்சியை அறிவுறுத்த எழுதப்பட்ட நூல். ஐம்பெருங்காப்பியங்கள் புலவர்கள் போற்றும் பெருமைக்குரிய பழந்தமிழர் பண்பாட்டுச் செல்வங்கள், சாதி வேற்றுமையையும், பெண்ணடிமைத்தனத்தைக் கண்டித்தும். பிறப்பால் வேற்றுமைப் பாராட்டப்படும் கொடுமைகளுக்கு ஓங்கிக் குரலை கொடுத்தவர்.
பகுத்தறிவுப் பார்வையுடன் பழந்தமிழ் இலக்கி யங்கள் வாயிலாகத் தமிழ் மக்களின் வாழ்க்கையை யும் பழக்க வழக்கங்களையும் பண்பாட்டையும், நாகரிகத்தையும் தெளிவுபடுத்தியவர் இவர். முற்போக்கு இயக்கத்தின் முன்னணித் தலைவர் களில் ஒருவராய்த் திகழ்ந்தவர். புலமை மிக்க தமிழ் அறிஞராக இருந்தபோதும் அவர் பழைமைவாதி யாக இருக்கவில்லை. சமுதாய மாற்றத்தையும் பரிணாம வளர்ச்சியையும் கணக்கில் கொண்டு தமிழ் இலக்கியத்தை ஆய்வு செய்தவர். பிற்போக்கு வாதிகளால் உருவாக்கி விடப்பட்ட பல கட்டுக் கதைகளையும் கற்பனைகளையும் இவருடைய கட்டுரைகள் தவிடுபொடியாக்கின.
என்று திரு.டி.செல்வராஜ் அவர்கள் இப்படி பதிவு செய்கிறார். (நூல் - சாமி.சிதம்பரனார் - வெளியீடு - சாகித்திய அகாதெமி)
காலமாற்றத்தைக் கணக்கில் கொண்டு பண்டைத் தமிழ் இலக்கியத்தை ஆய்வு செய்யும் இவரின் பகுத்தறிவுப் பார்வை அறிஞர் உலகம் எண்ணத்தக்கது. இவருடைய எழுத்துக்களில் ஆழ்ந்த சமூக அக்கறையும், தொலைநோக்குப் பார்வையும் படிந்து கிடக்கிறது. தமிழ் இலக்கியம், பண்பாடு, நாகரிகம், தமிழர்களின் தொன்மை பற்றி ஆய்வு செய்ய முனைபவர் களுக்கு இந்நூற் களஞ்சியங்கள் பெரிதும் பயன்படும் என்ற நோக்கில் இதனைத் தொகுத்து வெளியிட்டுள்ளோம். இதனைத் தொகுத்தும் பகுத்தும் இந்நூற் களஞ்சியங்கள் வெளிவருவதற்கு எமக்குத் துணையாயிருந்த எம் பதிப்பகப் பணியாளர்கள், நூல்கள் கொடுத்துதவியவர்கள்,  கணினி,  மெய்ப்பு, அச்சு, நூல் கட்டமைப்பு செய்து உதவிய அனைவருக்கும் எம் நன்றி.
	- பதிப்பகத்தார்
தலைவியைப் பிரிந்து சென்ற தலைவன் ஒருவன் அவன் எந்த வேலைக்குச் சென்றானோ அந்த வேலையை வெற்றியுடன் செய்து முடித்தான். தன் காதலியைக் காண வேண்டும் என்ற ஆவல் அவனை விரட்டத் திரும்பி வருகின்றான். அப்பொழுது அவன் தன் தேர்ப்பாகனை நோக்கித் தேரை விரைவாக ஓட்டும் படி கூறுகின்றான். மாலைக் காலம் வந்தால் தலைவி வருந்துவாள் அவள் வருத்தம் தீர மாலைக்காலம் வருவதற்குள் விரைவாகத் தேரை ஓட்டுக என்று கூறினான். இச்செய்தியையே இச்செய்யுள் எடுத்துரைக்கின்றது.
நாம் செல்லும் வழியிலே நீர் நிறைந்த பள்ளங்கள் இருக்கின்றன. அப்பள்ளங்களிலே பரல் கற்களும் கிடக்கின்றன; அதனால் நீரும் தெளிந்து காணப்படுகின்றது. அந்த நீரை நல்ல ஆண் மான், தன் துணையான பெண் மானோடு அருந்தித்திரிகின்றது. வழியிலே இத்தகைய காட்சியைக் காணக்கூடிய மாலைக் காலம் வருவதற்கு முன் நமது தேரை விரைவாக ஓட்டுக காற்றைப் போல் விரைந்து செல்லக் கூடிய குதிரைகள் கட்டிய தேரை விரைவாக ஓட்டுவதற்கு எந்த இடையூறும் இல்லை.
நீரிலே திரிகின்ற கயல் மீன்களைப் போன்ற மையுண்ட கண்களையுடையவள்; ஆராய்ந்த இனிய மொழிகளை யுடையவள்; இத்தகைய என் தலைவி நல்ல மாலைக் காலம் வந்தால், தனித் திருப்பதால் வருந்துவாள் ஆதலால் அவள் துன்பத்தில் அகப் படாமல் தப்பித்துக் கொள்ளும்படி விரைவில் தேரை ஓட்டுக.
பாட்டு
பரல், அவல், படுநீர் மாந்தித் துணையோடு
இரலை நன்மான் நெறிமுதல் உகளும்,
மாலை வாரா அளவைக், கால்இயல்
கடுமாக் கடவு மதி பாக  நெடுநீர்ப்
பொருகயல் முரணிய உண்கண்
தெரிதீம் கிளவி தெருமரல் உயவே.
பதவுரை:- பரல்- பருக்கைக் கற்கள் நிறைந்த. அவல்படுநீர்- பள்ளங்களிலே நிறைந்த தண்ணீரை. மாந்தி- அருந்தி. துணையோடு- தன் துணையான பெண் மானுடன். இரலை நல்மான்- நல்ல ஆண் மான், நெறிமுதல் உகளும்- வழியிடத்திலே திரிந்து கொண்டிருக் கின்ற. மாலை வாரா அளவை- மாலைக் காலம் வருவதற்கு முன்பே. நெடுநீர் பெருகயல் - பெரிய நீர் நிலையிலே ஒன்றோடு ஒன்று எதிர்க்கின்ற கயல் மீன்களோடு. முரணிய- ஒத்த, உண்கண்- மையுண்ட கண்களையும், தெரிதீம் கிளவி- ஆராய்ந்த இனிய சொற்களையும் உடைய தலைவி. தெருமரல் உயஏ- தனித்திருக்கும் துன்பத்திலிருந்து தப்பும்படி. கால் இயல்- காற்றின் தன்மை போல். கடுமா- விரைந்து செல்லும் குதிரைகளை. கடவு- செலுத்துக. பாக- பாகனே.
கருத்து:- பாகனே! தலைவியின் துன்பத்தை நீக்குவதற்காக, மாலைக்காலம் வருமுன் தேரினை விரைவாக ஒட்டுக.
விளக்கம்:- இது நாமலார் மகன் இளங்கண்ணன் என்னும் புலவர் பாட்டு.
தலைவியைப் பிரிந்து சென்று திரும்பி வரும் தலைவன், தன் தேர்ப்பாகனை நோக்கி உரைத்தது. பாலைத்திணை.
கால் இயல் கடுமா கடவுமதி பாக என்னும் தொடரை இறுதியில் வைத்துப் பொருள் உரைக்கப்பட்டது. பரல்- பருக்கைக் கற்கள். அவல்- பள்ளம். இரலை- ஆண்மான். கால்- காற்று. தெருமரல்- துன்பம்.

பொய்ப்பருவம் கண்டு புலம்பாதே!
பாட்டு 251 
கார் காலத்திலே திரும்பி வருகிறேன் என்று தலைவன் சொல்லிவிட்டுச் சென்றான். அவன் குறிப்பிட்ட கார் காலம் வந்து விட்டது. ஆனால் தலைவன் மட்டும் வரவில்லை. அதைக் கண்டு தலைவி மனம் வருந்தினாள். அது கண்ட தோழி தலைவியைப் பார்த்து ஆறுதல் உரைத்தாள். இது தலைவர் சொல்லிச் சென்ற கார்காலம் அன்று; நீ வருந்தாதே என்றாள்! அதோ பார் மயில் ஆடுகின்றது பிடாக்கொடிகள் மலர்ந்திருக்கின்றன; இவை கார் காலத்து நிகழ்ச்சிகள் அல்லவா? இந்நிகழ்ச்சி கண்டு கார் காலம் அன்றென்று சொல்கின்றாயே! c‹ brhšiy v¥go e«òtJ? என்றாள் தலைவி. அதற்கு தோழி மறுமொழி கூறுகின்றதாக அமைந்திருக்கின்றது இச்செய்யுள்.
சென்ற கார் காலத்திலே சரியாக மழை பெய்யவில்லை. பெய்யவேண்டிய நீரைமேகங்கள் அடக்கிக் கொண்டிருக்கின்றன. அந்தப் பழைய நீரையே இப்பொழுது புது நீராகக் கொள்ளும்படி மேகங்கள் பெய்தன. ஆகவே இது கார் காலத்து மேகங்கள் அல்ல. பழைய மேகங்கள் ஆகும். இந்த மேகங்கள் முழங்கும் ஓசையைக் கேட்டுத்தான் மயில்கள் ஆடின; பிடவுகள் பூத்தன. அவை அறியாமை காரணமாக மழைக்காலம் வந்து விட்டதாக எண்ணிக்கொண்டு இவ்வாறு ஆடுகின்றன; பூக்கின்றன. ஆதலால் உண்மையில் இது கார் காலம் அன்று; தோழியே உன் துன்பம் ஒழிக! உண்மையான கார் காலத்தில் உன் காதலர் சொன்னமொழி தவறாமல் வந்து விடுவார்!
பாட்டு 
மடவ, வாழி! மஞ்ஞை மாயினம்,
கால மாரி பெய்துஎன, அதன் எதிர்
ஆலலும் ஆலின; பிடவும் பூத்தன;
கார் அன்று இகுளை! தீர்க நின் படரே;
கழிந்த மாரிக்கு ஒழிந்த பழநீர்
புதுநீர் கொளீஇய உகுத்தரும்
நொதுமல் வானத்து, முழங்கு குரல்கேட்டே.
பதவுரை:- கழிந்த மாரிக்கு- சென்ற கார் காலத்திலே. ஒழிந்த பழநீர்- பெய்யாமல் நின்றுவிட்ட பழைய நீரை. புதுநீர் கொளீஇய - புதுநீர் என்று எண்ணிக் கொள்ளும்படி. உகுத்தரும்- மழையாகச் சிந்துகின்ற. நொதுமல் வானத்து- கார் காலத்துக்கு வேறான மேகத்தின். முழங்கு குரல் கேட்டுஏ- ஒலிக்கும் ஓசையைக் கேட்டு. மடவ- அறியாமை யுடையனவாதலால். மஞ்ஞை மாயினம்- மயில்களாகிய கரிய கூட்டங்கள். கால மாரி பெய்து என - கார் கால மழை பெய்தது என்று நினைத்துக் கொண்டு, அதன் எதிர் - இம்மழைக்கு எதிராக. ஆவலும் ஆலின - சிறை விரித்து ஆடின, பிடவும் பூத்தன - பிடாக்களும் மலர்ந்தன, கார் அன்று- ஆதலால் இது கார்காலம் அன்று. இகுளை- தோழியே. தீர்க நின் படர் ஏ- ஒழிக உன் துன்பம். வாழி- வாழ்க.
கருத்து:- இது உண்மையான கார் காலம் அன்று; நீ துன்புற வேண்டாம்.
விளக்கம்:- இது இடைக்காடன் என்னும் புலவர் பாட்டு. கார் காலம் வந்தும் பிரிந்த தலைவன் வராமை கண்டு வருந்திய தலைவிக்குத் தோழி கூறியது. முல்லைத்திணை.
கழிந்த மாரிக்கு என்று தொடங்குவது முதல் மூன்று அடிகளையும் முதலில் வைத்துப் பொருள் கூறப்பட்டது. ஏ அசைகள்.
மா- கருமை. பிடவு - ஒரு வகைக் கொடி. ஆலுதல்- ஆடுதல். இகுளை- தோழி. படர்- துன்பம். கொளீஇய- உயிர் அளபெடை. நொதுமல்- அயல்; வேறு. வானம்- மேகம்.

கற்புள்ள காதலியின் செய்கை
பாட்டு 252
கற்புள்ள காதலி தன் காதலன் செய்த குற்றத்தை மறந்து விடுவாள். அவனைக் கண்டபோது முகமலர்ந்து உள்ளம் மகிழ்ந்து வணங்கி வரவேற்பாள்; இதுவே கற்பு நிறைந்த பெண்களின் இயல்பு.
நற்குணம் நிரம்பியவர்கள் தம்மைப்பற்றிப் புகழ்ந்தாலும் அதற்கு நாணுவார்கள். தம் எதிரில் தம்மைப்பற்றி பிறர் புகழ்வதை விரும்பமாட்டார்கள். புகழுக்கே அவர்கள் இவ்வாறு நாணுவார் களாயின் அவர்களை இகழ்ந்தால் அவர்கள் அதை எவ்வாறு பொறுத்துக் கொண்டிருப்பார்கள்? பொறுக்க மாட்டார்கள்.
இந்த இரண்டு உண்மைகள் இச்செய்யுளிலே அடங்கி யிருக்கின்றன.
தலைவன் பரத்தையர் கூட்டத்தை நாடிச்சென்றான். பல நாள்கள் கழிந்தபின் திரும்பினான். அவனை அவன் காதலி- வெறுக்காமல்- விரட்டாமல் அன்புடன் வரவேற்றாள். அதைக் கண்ட தோழி தலைவியைப் பார்த்து நீ சிறிதும் சினம் கொள்ளாமல் தலைவனை வரவேற்றாயே! V‹ ï¥go¢ brŒjhŒ? என்று கேட்டாள். அவன் நல்ல குணம் உள்ளவன்; பழித்துரைத்தால் அதற்கு மிகவும் அஞ்சுவான்; ஆதலால் அவன் செய்த குற்றத்தை நான் எடுத்துக்காட்டவில்லை. அவனை வரவேற்றேன் என்றாள் தலைவி. இச்செய்தியை எடுத்துரைப்பது தான் இச்செய்யுள்.
தோழியே! நீ வருந்தாதே! அவன் உன்னைவிட்டுப்பிரிந்து பரத்தையர் வீட்டுக்குப் போனான்; உன்னுடைய தோள்களை இளைக்கும்படி செய்தான்; தோள்வளைகளைத் தாமே கழலும் படிச்செய்தான்; இத்தகைய கொடுமை செய்த மலைநாட்டான் அவன். அவன் திரும்பிவரும்போது நீ சிறிதும் முகம் கோண வில்லை; இனிய முகத்துடன் தெய்வத்தன்மை பொருந்திய கற்புடையவளாய் அவன் எதிரே சென்று வரவேற்றாய்; நீ அறியாமையுள்ளவள், என்று என்னிடம் கேட்டு வருந்தாதே, அறிவுள்ளவர்கள் தம்மைப் புகழ்வதைக் கண்டாலே நாணுவார்கள்; அப்படியிருக்க அவர்களைப் பழித்தால் அதற்கு முன் அவர்கள் நிற்கமாட்டார்கள்; அப்பழிச் சொல்லைக் கேட்டு மிகவும் தளர்ச்சியடைவார்கள். ஆதலால்தான் அறிவுள்ள என் காதலனை நான் பழிக்காமல் வரவேற்றேன்.
பாட்டு
நெடிய திரண்ட தோள்வளை நெகிழ்த்த
கொடியன் ஆகிய குன்றுகெழு நாடன் 
வருவது ஓர் காலை, இன்முகம் திரியாது,
கடவுள் கற்பின் அவன் எதிர் பேணி,
மடவை மன்றநீ! எனக் கடவுபு,
துனியல் வாழி தோழி சான்றோர்
புகழும் முன்னர் நாணுப;
பழியாங்கு ஒல்பவோ காணும் காலே.
பதவுரை:- நெடியதிரண்ட- உயர்ந்து திரட்சியான. தோள்வளை நெகிழ்த்த - தோள்வளையல்களைத்தான் பிரிந்து சென்றதனால் தாமே கழலச் செய்த. கொடியன் ஆகிய- கொடுமை செய்தவனாகிய. குன்றுகெழுநாடன்- மலைகள் நிறைந்த நாட்டை உடைய தலைவன். வருவது ஓர் காலை- பரத்தையர் இல்லத் திலிருந்து திரும்பி வந்தபோது. இன்முகம் திரியாது- இனிய முகத்திலே வெறுப்பைக் காட்டாமல். கடவுள் கற்பின்- தெய்வத் தன்மையுள்ள கற்பினால். அவன் எதிர்பேணி - அவன் எதிர் சென்று அன்பு காட்டி வரவேற்றாய். மடவை மன்ற - சிறிதும் அறிவில்லாதவள் நீ. எனக் கடவுபு - என்று கேட்டு. துனியல் - வருந்தாதே. வாழி தோழி - வாழ்க தோழியே. சான்றோர்- அறிவு நிறைந்தவர்கள். புகழும் முன்னர்- புகழ் மொழிக்கு எதிரிலும். நாணுப- நாணம் அடைவார்கள். காணும் கால்- எண்ணிப் பார்க்கும்போது. பழி- பழிமொழிக்கு. யாங்கு ஒல்பவோ- எவ்வாறு பொறுப்பார்கள். (*பொறுக்க மாட்டார்கள்.)
கருத்து:- தலைவன் அறிவுள்ளவன்; பழிக்கு அஞ்சும் தன்மையுள்ளவன்; ஆதலால் அவனைப் பழிக்காமல் ஏற்றுக் கொண்டேன்.
விளக்கம்;- இது கிடங்கில் குலபதி நக்கண்ணன் என்னும் புலவர் செய்யுள் பரத்தையர் வீட்டுக்குப் போய் வந்த தலைமகனைத் தலைவி வரவேற்றாள் நீ ஏன் இப்படிச் செய்தாய் என்று தோழி கேட்டாள். அதற்குத் தலைவி கூறிய விடையே இச்செய்யுள். குறிஞ்சித்திணை.
கடவுள் கற்பு- தெய்வத்தன்மையுள்ள கற்பு, கணவனையே தெய்வமாகப் போற்றும் கற்பே தெய்வக்கற்பு என்பது முன்னோர் கொள்கை. துனியல்- வருந்தற்க. ஒல்ப- பொறுப்ப. ஒல்பது- பொறுப்பது.

உனது நிலைமையை உணரவில்லை
பாட்டு 253
பிரிந்துபோன தலைவனை நினைத்துத் தலைவி வருந்திக் கொண்டிருந்தாள். அது கண்ட தோழி அவளுக்குச் சமாதானம் சொல்லத் தொடங்கினாள்.
தோழியே அவர் உன்னிடம் காதல் மிகுந்தவர்; நீ இங்குப் படும் துயரம் அவருக்குத் தெரியாது; அவரிடம் போய்ச் சொல்லுவார் இல்லை. உன் துன்பத்தை அவர் கேட்டால், அவர் கருதிச் சென்ற காரியத்தையும் கைவிட்டு விரைவில் வந்து விடுவார்; ஆதலால் நீ வருந்தாதே என்று கூறினாள். இவ்வாறு கூறிக் காதலனுடைய அன்பின் பெருமையை எடுத்துரைத்தாள் தோழி. இந்த நிகழ்ச்சியை உரைப்பதுதான் இச்செய்யுள்.
உயர்ந்த மூங்கில்கள் வளர்ந்திருக்கும்; காற்றினால் அவை ஒன்றோடு ஒன்று உரசி, ஒலித்துக்கொண்டிருக்கும். இத்தகைய மலைச்சாரலிலே, புலியானது குகையிலே புலால் உணவைக் கொண்டுபோய்த் திணித்து வைத்திருக்கும். வழிநடந்து செல்வோர் புலால்நாற்றம் வீசும் அந்தக் கல் குகையிலே வெய்யில் தாங்காமல் தங்குவார்கள். உயர்ந்த சிகரங்களுடைய இத்தகைய மலைகளைத் தாண்டிப் பொருள்தேடச் சென்றார் உன் காதலர். அவர் உன் துன்பத்தைப் பற்றி அறியவில்லை. அவரிடம் போய்ச் சொல்லுவார் யாரும் இல்லை. அவர் உன் துன்பத்தைக் கேள்வியுற்றால் சிறிதும் காலந்தாழ்த்தமாட்டார். தான் தேடிச் சென்ற சிறந்த செல்வம் கிடைக்காமல் போவதாயிருந்தாலும் உடனே திரும்புவார். நூலால் தொடுத்த மலர்கள் உதிர்ந்து கிடக்கின்ற படுக்கையிலே சோர்ந்து கிடக்கும் படி அழகு தொலைந்த உனது துன்பம் நீங்கும்படி உடனே புறப்பட்டு வந்துவிடுவார்; சிறிதும் தாமதிக்க மாட்டார்; ஆதலால் தோழியே நீ வருந்தாதே.
பாட்டு
கேளார் ஆகுவர்; தோழி! கேட்பின்,
விழுமிது கழிவது ஆயினும் நெகிழ்நூல்
பூச்சேர் அணையில் பெரும்கவின் தொலைந்தநின்
நாள்துயர் கெடப்பின் நீடலர்; மாதோ!
ஒலிகழை நிவந்த ஓங்கு மலைச்சாரல்,
புலிபு கா உறுத்த புலவு நாறு கல்சுனை,
ஆறு செல் மாக்கள் சேக்கும்
கோடுயர் பிறங்கல் மலையிறந் தோரே
பதவுரை:- தோழி- தோழியே, வருந்தாதே. ஒலி கழை நிவந்த- காற்றினால் உரசி ஒலித்துக் கொண்டிருக்கின்ற மூங்கில்கள் உயர்ந்து வளர்ந்திருக்கின்ற. ஓங்கு மலைச்சாரல்-உயர்ந்த மலைப் பக்கத்திலே. புலி புகா உறுத்த- புலி உணவுக்காகப் புகுத்தி வைத்திருக்கின்ற. புலவு நாறுகல் சுனை- புலால் நாற்றம் வீசும் கல் குகையிலே. ஆறு செல்மாக்கள்- வழிநடந்து போகும் மக்கள். சேக்கும்- தங்குகின்ற. கோடு உயர்- சிகரங்கள் உயர்ந்த. பிறங்கல் மலை- விளக்கமுள்ள மலையை. இறந்தோர்- கடந்து சென்றவர். கேளார் ஆகுவர்- உன் துன்பத்தைக் கேளார் ஆயினார். கேட்பின்- யாராவது சொல்லக் கேட்டாராயின், விழுமிது- தான் தேடிச் சென்ற சிறந்த செல்வம். கழிவது ஆயினும்- கிடைக்காமல் போவதாயினும். நெகிழ்நூல்- முறுக்கற்ற நூலிலே தொடுத்த. பூச்சேர்- மலர்கள் உதிர்ந்து கிடக்கின்ற. அணையில் - படுக்கையிலே சோர்ந்துகிடக்கின்ற. பெரும்கவின் தொலைந்த- பெரிய அழகு குலைந்த. நின் நாள்துயர் கெட- உனது ஒவ்வொரு நாளின் துன்பமும் நீங்கும்படி. பின்நீடலர்- பின்னும் தாமதித்து நிற்க மாட்டார், மாது ஓ அசைச்சொற்கள்.
கருத்து:- காதலர் உனது நிலைமையை அறியவில்லை அறிந்தால் உடனே திரும்பி வந்து விடுவார்.
விளக்கம்:- இது பூங்கண்ணன் என்னும் புலவர் பாட்டு தலைவன் பிரிவினால் வருந்துகின்ற தலைவியை நோக்கித் தோழி கூறியது. தலைவர் உன் துன்பத்தை அறிந்தால் உடனே அவர் வந்து விடுவார். அவர் அறியவில்லை; அதனால்தான் தாமதம் என்று கூறினாள். தோழி கூற்று. பாலைத்திணை.
ஒலிகழை நிவந்த என்பது முதல் இறுதி நான்கு அடிகளையும் முதலில் வைத்துப்பொருள் உரைக்கப்பட்டது. விழுமிது- சிறந்தது. இங்குச் செல்வப் பொருளைக் குறித்தது. அறத்தையும், இன்பத்தையும், தருவது செல்வம்; ஆதலால் அது சிறந்தது என்னும் பெயர் பெற்றது. கவின்- அழகு. புகா- புகுத்தி, உறுத்த- வைத்த. சேக்கம் - தங்கும். கோடு- சிகரம். பிறங்கல்- மலை; இங்கு விளக்கம் என்னும் பொருளில் வந்தது.

செல்வத்தைக் கருதி என்னை மறந்தனர்
பாட்டு 254
கார் காலமே காதலர்களுக்கு இன்பம் ஊட்டும் காலம். பிரிந்து சென்ற காதலன், எப்படியும் கார் காலத்தில் திரும்பி வந்து விடுவான்; காதலியின் துன்பத்தை நீக்குவான். இதுவே உலக வழக்கம். கார் காலத்தில் திரும்பி வந்து விடுவதாகச் சொல்லிப் பொருள்தேடச் சென்றான் ஒரு தலைவன். கார் காலம் வந்துவிட்டது; தலைவன் வரவில்லை. அதை நினைத்துத் தலைவி வருந்தியிருந்தாள். அவளுக்குத் தோழி நீ வருந்தாதே; அவர் வரும் வரையிலும் பொறுத்துக் கொண்டிரு என்றாள். கார் காலம் வந்து விட்டது; அவர் வரவில்லை. அவர் வருவார் என்று அறிவிக்கும் தூது கூட வரவில்லை.  அவர் என்னை மறந்து விட்டார் என்றே நினைக்கிறேன் என்று சொல்லி வருந்தினாள் தலைவி. இச் செய்தியை உரைப்பது தான் இச் செய்யுள்.
தோழியே! அதோ பார்! அந்தக் கோங்க மரத்தின் கிளைகளிலே இலைகளே இல்லை; அதுவும் ஓர் அழகாகத்தான் காணப்படுகின்றது; அக்கிளைகளிலே மூலக் காம்பைப் போல மெல்லிய மொக்குகள், மலரும் பருவத்தில் காட்சி அளிக்கின்றன. அந்த மொக்குகளைச் சுற்றி வண்டுகள், மலரும் பருவத்தை நோக்கிக் குவியலாகப் பறந்து கொண்டிருக்கின்றன. மொக்குகளும் அவ்வண்டுகளுக்கு விருந்தளிக்க முதல் முதலாக மலர்ந்தன. இது கார்ப் பருவம் வந்து விட்டது என்பதையே காட்டுகின்றது.
இந்நிலையிலே இனிமையாகத் தூங்குவதற்குரிய இரவு தூக்கத்தையும் மறந்தனர்; பழகிய என்னுடைய மணம் கமழும் கூந்தலைப் பாயாகக் கொண்டு உறங்கும் இன்பத் தூக்கத்தையும் நினைக்காமல் விட்டார்; சேர்ப்பதற்குரிய பொருளைச் சம்பாதிக்க விரும்பிச் சென்றவர், தன் காரியத்தை முடித்துக் கொண்டு திரும்பி வந்துவிட்டார் என்று சொல்லிக் கொண்டு வரக்கூடிய தூதும் இன்னும் வரவில்லை. அவர் என்னை மறக்காமல் இருந்தால் தூதுவர்கள் வந்திருப்பார்கள். மறந்ததால் தான் தூதர்கள் வந்திலர். தோழியே! இந்நிலையில் நான் வருந்தாமல் என்ன செய்வது?
பாட்டு
இலைஇல் அம்சினை இன வண்டு ஆர்ப்ப
முலைஏர் மெல்முகை அவிழ்ந்த கோங்கின்
தலை அலர் வந்தன வாரா தோழி
துயில் இன் கங்குல் துயில் அவர் மறந்தனர்
பயில்நறும் கதுப்பின் பாயலும் உள்ளார்
செய்பொருள் தரல்நசைஇச் சென்றோர்
எய்தினர்ஆல் என வரூஉம் தூதே.
