சாமி.சிதம்பரனார்
நூற் களஞ்சியம்

21
குறுந்தொகைப் பெருஞ்செல்வம்
(பாகம் - 1)

ஆசிரியர்
தமிழறிஞர் சாமி.சிதம்பரனார்


அமிழ்தம் பதிப்பகம்
பி-11, குல்மோகர் குடியிருப்பு,
35, தெற்கு போக்கு சாலை,
தியாகராயர் நகர், சென்னை - 600 017.
பேசி : 24339030


நூற்குறிப்பு
நூற்பெயர்	:	சாமி.சிதம்பரனார் நூற் களஞ்சியம் - 21
ஆசிரியர்	:	தமிழறிஞர் சாமி.சிதம்பரனார்
பதிப்பாளர்	:	இ.வளர்மதி
மறு பதிப்பு	:	2013
தாள்	:	16.0 கி. மேப்லித்தோ
அளவு	:	1/8 தெம்மி
எழுத்து	:	11.5 புள்ளி
பக்கம்	:	12 + 592 = 604
படிகள்	:	1000
விலை	:	உரு. 375/-
நூலாக்கம்	:	டெலிபாய்ண்ட்
		சென்னை - 5.
அட்டை 
வடிவமைப்பு	:	கா.பாத்திமா
அச்சு	:	வெங்கடேசுவரா
		ஆப்செட் பிரிண்டர்
		இராயப்பேட்டை, சென்னை - 14.
கட்டமைப்பு	:	இயல்பு (சாதாரணம்)
வெளியீடு	:	அமிழ்தம் பதிப்பகம்
		பி-11, குல்மோகர் குடியிருப்பு,
		35, தெற்கு போக்கு சாலை,
		தியாகராயர் நகர், சென்னை - 600 017.
		தொ.பே : 24339030
நூல்கிடைக்கும்
இடம்	:	தமிழ்மண் பதிப்பகம்
		தொ.பே : 044 2435 3580.

பதிப்புரை
இருபதாம் நூற்றாண்டு தமிழுக்கும் தமிழருக்கும் பெருமை சேர்த்த நூற்றாண்டாகும். இந் நூற்றாண்டில் தமிழுக்கு அருந் தொண்டாற்றியவர்கள் வரிசையில் அறிஞர் சாமி. சிதம் பரனாரும் ஒருவர். பகுத்தறிவு பகலவன் தந்தை பெரியாரின் வாழ்க்கை வரலாற்றை 1939ஆம் ஆண்டு தமிழர் தலைவர் எனும் நூலினை முதன் முதலில் எழுதி அவரிடமே ஒப்புதல் பெற்று வெளியிட்டவர் அறிஞர் சாமி.சிதம்பரனார். தந்தை பெரியாரின் தலைமையில் கலப்புமணம் செய்து கொண்ட சீர்திருத்த முன்னோடி.
இவர் எழுதி வெளிவந்த நூல்கள் 65 என்று அறிஞர்கள் பதிவில் காணப்படுகிறது. இதில் எங்கள் கைக்குக் கிடைத்த நூல் களைக்  காலவரிசையில் பொருள்வழிப் பிரித்துச் சாமி.சிதம்பரனார் நூற்களஞ்சியம் எனும் தலைப்பில் தமிழ் உலகம் பயன்பெறும் வகையில் வெளியிட்டுள்ளோம். கைக்குக் கிடைக்கப் பெறாத ஏனைய நூல்களைத் தேடியெடுத்து எதிர்வரும் ஆண்டில் வெளியிட முயலுவோம்.
தம் எழுதுகோலைப் பொழுதுபோக்குக்காகவோ பிழைப்புக் காகவோ கையாளாத தன்மானத் தமிழறிஞர். தம் எழுத்தை இலட்சிய நோக்குடன் தமிழர்களின் நலனுக்காக எழுதியவர். தனித்தமிழியக்கம் - நீதிக்கட்சி - திராவிடர் கழக ஈடுபாடு கொண்டவர். பன்முகப் படைப்பாளி. புதிய பார்வையுடன் திருக்குறளின் அருமை பெருமைகளை ஆழ்ந்து அகழ்ந்து காட்டி யவர். சங்க நூல்களில் பரத்தையர் நட்பு கண்டிக்கப்படவில்லை என்பதையும், திருக்குறள் ஒன்றில்தான் முதன்முதலாகப் பரத்தையர் நட்பு கண்டிக்கப்படுகிறது என்பதையும் தம் நூல் களில் பதிவு செய்தவர். சித்தர்களின் வாழ்க்கை முறைகளும், சித்த மருத்துவத்தின் அருமை பெருமைகளும் இவர் நூல்களில் மிகுந்து காணப்படுகின்றன. 
பட்டமும் - பதவியும், செல்வமும் - செல்வாக்கும், இளமை யும் - அழகும், பொன்னும் - பொருளும் மாந்த வாழ்வில் நிலையற்றது. கல்வி அறிவு ஒன்றுதான் நிலைத்து நின்று மாந்த வாழ்வில் புகழ் சேர்ப்பது  என்பதைப்  படிப்பவர் நெஞ்சில்  பதியும் வண்ணம் எளிய தமிழில் தம் நூல்களில்  பதிவு செய்தவர்.
சிலப்பதிகாரம் - அரசியல் புரட்சியை அறிவுறுத்த எழுந்த  நூல். மணிமேகலை - சமுதாயப் புரட்சியை அறிவுறுத்த எழுதப்பட்ட நூல். ஐம்பெருங்காப்பியங்கள் புலவர்கள் போற்றும் பெருமைக்குரிய பழந்தமிழர் பண்பாட்டுச் செல்வங்கள், சாதி வேற்றுமையையும், பெண்ணடிமைத்தனத்தைக் கண்டித்தும். பிறப்பால் வேற்றுமைப் பாராட்டப்படும் கொடுமைகளுக்கு ஓங்கிக் குரலை கொடுத்தவர்.
பகுத்தறிவுப் பார்வையுடன் பழந்தமிழ் இலக்கி யங்கள் வாயிலாகத் தமிழ் மக்களின் வாழ்க்கையை யும் பழக்க வழக்கங்களையும் பண்பாட்டையும், நாகரிகத்தையும் தெளிவுபடுத்தியவர் இவர். முற்போக்கு இயக்கத்தின் முன்னணித் தலைவர் களில் ஒருவராய்த் திகழ்ந்தவர். புலமை மிக்க தமிழ் அறிஞராக இருந்தபோதும் அவர் பழைமைவாதி யாக இருக்கவில்லை. சமுதாய மாற்றத்தையும் பரிணாம வளர்ச்சியையும் கணக்கில் கொண்டு தமிழ் இலக்கியத்தை ஆய்வு செய்தவர். பிற்போக்கு வாதிகளால் உருவாக்கிவிடப்பட்ட பல கட்டுக் கதைகளையும் கற்பனைகளையும் இவருடைய கட்டுரைகள் தவிடுபொடியாக்கின.
என்று திரு.டி.செல்வராஜ் அவர்கள் இப்படி பதிவு செய்கிறார். (நூல் - சாமி.சிதம்பரனார் - வெளியீடு - சாகித்திய அகாதெமி)
காலமாற்றத்தைக் கணக்கில் கொண்டு பண்டைத் தமிழ் இலக்கியத்தை ஆய்வு செய்யும் இவரின் பகுத்தறிவுப் பார்வை அறிஞர் உலகம் எண்ணத்தக்கது. இவருடைய எழுத்துக்களில் ஆழ்ந்த சமூக அக்கறையும், தொலைநோக்குப் பார்வையும் படிந்து கிடக்கிறது. தமிழ் இலக்கியம், பண்பாடு, நாகரிகம், தமிழர்களின் தொன்மை பற்றி ஆய்வு செய்ய முனைபவர் களுக்கு இந்நூற் களஞ்சியங்கள் பெரிதும் பயன்படும் என்ற நோக்கில் இதனைத் தொகுத்து வெளியிட்டுள்ளோம். இதனைத் தொகுத்தும் பகுத்தும் இந்நூற் களஞ்சியங்கள் வெளிவருவதற்கு எமக்குத் துணையாயிருந்த எம் பதிப்பகப் பணியாளர்கள், நூல்கள் கொடுத்துதவியவர்கள்,  கணினி,  மெய்ப்பு, அச்சு, நூல் கட்டமைப்பு செய்து உதவிய அனைவருக்கும் எம் நன்றி.
	- பதிப்பகத்தார்
‘முன்பு கண்ணீரைத் துடைத்து ஆறுதல் அளித்தவர்’ என்று தலைவி மொழிவதிலே ஒரு கருத்துண்டு. முன்பு ஆறுதல் அளித்தவர். பின்பும் ஆறுதல் அளிப்பார்; விரைவில் திரும்பி வருவார்; நமது துக்கத்தைத் துடைப்பார் என்ற நம்பிக்கையும் தலைவியின் உள்ளத்தில் குடி கொண்டிருப்பதைக் காணலாம். பிரிந்து சென்ற தலைவனை எண்ணித் தலைவி வருந்துகின்றாளே அன்றி அவனை வெறுக்கவில்லை; அவனிடம் அன்பு குன்ற வில்லை. இது ஒரு உண்மையான காதலியின் தன்மை.
துக்கத்தால் தூக்கம் இல்லை
பாட்டு 5
நரிவெரூஉத்தலையார் பாடியது. தலைவனைப் பிரிந்துறையும் தலைவியின் துன்பத்தைப் பிரிவாற்றாமையைக் கூறுவது. நெய்தல் திணை.
பிரிவாற்றாமையால் தலைவி வருந்துகின்றாள். அவள் உள்ளக் கவலையால் உறக்கமின்றி வருந்துகின்றாள். இந் நிலையைக்கண்டு அவள் தோழியும் அவளிடம் இரக்கம் காட்டு கின்றாள். தோழியின் இரக்கத்தைக் கண்ட தலைவி, அவளிடம் தன் துன்ப நோயை- காதலால் தனக்கு நேர்ந்த துயரத்தை- பிரி வாற்றாமையால் தான் அடையும் கவலையைத் தெரிவிக்கின்றாள்.
பாட்டின் பொருள்
‘தோழியே! காமநோயின் தன்மை முழுவதையும் இது வரையிலும் நான் கண்டறிந்ததில்லை. அப்படிப்பட்டதா இக் காமநோய்! நான் வியப்படைகின்றேன். கடற்கரையிலே தழைத்து வளர்ந்திருக்கும் புன்னை மரங்களைப் பார். இனிய நிழலைத் தருகின்றது. அதிலே நிலையாகத் தங்கியிருக்கின்ற நாரைகள் கவலையின்றி உறங்குகின்றன. கரையை மோதிமோதிச் சிதறுகின்ற அலைகளின் நீர்த்துளிகள் அந்தப் புன்னை மரத்தின் மேல் படுகின்றன. அதனால் அம்மரங்களில் மலர்கள் அரும்பிப் பூத்திருக்கின்றன. இப்படிப்பட்ட இனிமையான நீரையுடையது கடல். இந்த மெல்லிய கடற்கரையையுடையவன் நமது தலைவன். அவன் நம்மை விட்டுப் பிரிந்துவிட்டான். அவன் பிரிந்ததனால் என் உள்ளத்தில் வளர்ந்திருக்கும் துக்கத்திற்கு அளவேயில்லை. துக்கம் உள்ளவர்கள் தூங்கமாட்டார்கள். மனத்தில் அமைதியாய் இருந்தால்தான் நன்றாக உறங்க முடியும். எதையாவது எண்ணி யெண்ணி வருந்துகிறவர்கள் எப்படித் தூங்க முடியும்? நானும் உறங்குவதற்குத்தான் முயல்கின்றேன். எவ்வளவு முயன்றும் என்ன பயன்? நான் உறங்க நினைத்தாலும் என் கண்கள் உறங்க மறுக்கின்றன. பல இதழ்களுடைய தாமரை மலரைப் போன்ற என் கண்கள் இமையோடு இமை பொருந்த மாட்டோம் என்று வம்பு செய்கின்றன. நான் என்ன செய்வேன். இது காதல் நோயால் வந்த தொல்லை!
பாட்டு
அதுகொல் தோழி காம நோயே!
வதிகுருகு உறங்கும் இன்நிழல் புன்னை
உடைதிரைத் திவலை அரும்பும் தீநீர்;
மெல்லம் புலம்பன் பிரிந்தெனப்
பல்இதழ் உண்கண் பாடு ஒல்லாவே
பதவுரை: தோழி - தோழியே. வதிகுருகு- தன்னிடம் தங்கியிருக்கும் நாரைகள். உறங்கும் - உட்கார்ந்து உறங்கிக் கொண்டிருக்கின்ற. இன் நிழல் புன்னை - இனிய நிழலையுடைய புன்னை மரம். உடைதிரைத்திவலை- கரையில் மோதி உடைகின்ற அலைகளின் துளிகள் தெறிப்பதால். அரும்பும்- மலர்கள் அரும்புகின்ற. தீநீர் - பார்வைக்கு இனிமையாகக் காணப்படும் நீர்ப்பரப்புள்ள. மெல்லம் புலம்பன்- மெல்லிய கடற்கரையை யுடைய தலைவன். பிரிந்தென- நம்மை விட்டுப் பிரிந்து போய் விட்டான். ஆதலால் பல் இதழ் - பல இதழ்களையுடைய தாமரை மலர் போன்ற. உண் கண் - என்னுடைய மையுண்ட கண்கள். பாடு - இமையோடு இமை பொருந்துவதற்கு. ஒல்லாஏ- சம்மதிக்க வில்லை.
கருத்து: தலைவன் பிரிந்த துக்கத்தால் எனக்குத் தூக்கம் பிடிக்கவில்லை. நான் தூங்க நினைத்தும் என் கண்கள் உறங்க மறுக்கின்றன.
விளக்கம்: வதி, வதிதல் - தங்குதல். குருகு - நாரை. திவலை- துளி. தீநீர்- இனியநீர். நீரில் இனிய சுவையில்லை. கடல்நீர்ப் பரப்பு கண்ணுக்கு இனிமையான காட்சி. மெல்லம் - மெல்லிய. புலம்பன் - நெய்தல் நிலத்தலைவன். கொல் - ஐயத்தை காட்டும் அசைச் சொல். ஏ - அசைச்சொல். பாடு - படுதல்; ஒன்றோடு ஒன்று பொருந்துதல்.
‘கடற்கரையில் உள்ள குளிர்ந்த புன்னை மரத்தில் நாரை உறங்குகின்றது. இதுபோல் நம்மைப் பிரிந்து சென்ற தலைவர் அவர்போனவிடத்திலே நன்றாக உறங்குவார். நான் மட்டும் இங்கே தூங்காமல் தொல்லைப்படுகின்றேன்’ என்ற கருத்தை ‘வதிகுருகு உறங்கும் இன்நிழல் புன்னை’ என்ற அடியால் காணலாம்.
உலகமே உறங்குகின்றது
பாட்டு 6
பதுமனார் பாடியது. தலைவன் பிரிவால் தூங்கா மலிருக்கும் தலைவி, தன் துக்கத்தைத் தோழியிடம் கூறியது. நெய்தல் திணை.
ஒரு காதலனும் காதலியும் நீண்ட நாட்களாகக் களவு மண வாழ்க்கை நடத்திக்கொண்டு வந்தனர். தலைவன் தலைவியை வெளிப்படையாக மணந்து கொள்ள வேண்டும். யாவரும் காண கற்பு மண வாழ்விலே நிற்க வேண்டும். இனிமையாக இல்லறம் நடத்த வேண்டும் என்று முடிவு செய்தாள்.
மணம் புரிந்து கொண்டபின் தனிக்குடித்தனம் செய்வது பண்டைத்தமிழர் வழக்கம். கூட்டுக் குடும்ப முறையை நாகரிகம் பெற்ற தமிழர் பின்பற்றவில்லை. தனிக்குடும்பம் நடத்த வேண்டு மானால் பொருள் வேண்டும். பொருளின்றேல் எப்படிக் குடித் தனம்- இல்லறம்- நடத்த முடியும்? ஆதலால் மணம் புரிந்து கொள்வதற்கு முன்போ- மணம் புரிந்து கொண்ட பின்போ பொருள் தேடப் போவது காதலன் வழக்கம்.
இவ்வழக்கத்தைப் பின்பற்றியே கள்ள மணம் புரிந்த காதலன் பொருள் தேடப் புறப்பட்டான். ‘‘நான் பொருளீட்டிக் கொண்டு வந்தபின் உன் பெற்றோரைக் கேட்டு உன்னை மணம் புரிந்துகொள்ளுகிறேன்” என்று தலைவியினிடம் சொல்லிப் பிரிந்து சென்றான். ஆதலால் தலைவி தனித்திருக்கிறாள். இரவில் அவளுக்கு உறக்கம் கூட வருவதில்லை.
இப்படியிருக்கும் போது ஒரு நாள் தலைவி காதலன் இன்னும் வரவில்லையே, எப்பொழுது வருவானோ என்னும் எண்ணத்துடன் குறுகுறு என்று தூங்காமல் உட்கார்ந்து கொண்டிருக்கிறாள். அவள் தோழி மட்டும் நன்றாகக் கவலை யின்றித் தூங்குகின்றாள். இதைக் கண்ட தலைவி அத்தோழியை எழுப்பினாள். உறங்காமல் விழிந்திருப்பவர்களுக்குப் பிறர் உறங்குவதைக் கண்டால் பொறாமை கொழுந்து விட்டு எரியும். ஆதலால் உறங்கும் தோழியை எழுப்பி ‘இந்த நள்ளிரவில் நான் மட்டும் தூங்கவில்லை இந்த உலகம் முழுவதும் உறங்குகின்றது’ என்று கூறினாள். இது நள்ளிரவில் நடந்த நிகழ்ச்சி.
இந்த நிகழ்ச்சியைப் பாடல் எடுத்துரைக்கும் விதம் மிகவும் இனிமையானது. நமது நெஞ்சைக் கவருந் தன்மையுள்ளது.
பாட்டின் பொருள்
‘தோழியே! இந்த நடுயாமம் எந்தப் பொருள்களையும் கண்ணாற் காண முடியாமல் நிறைந்த இருட்டை உடையதாக இருக்கின்றது. இந்த நடுச் சாமத்திலே ஒரு ஓசையும் இல்லை. அலையற்ற கடலைப்போல அமைதி நிலவுகின்றது. என்னுடைய துன்பத்தை எந்த மனிதரும் பார்க்கவில்லை; சிறிதும் இரக்கம் காட்டவில்லை. ஆறுதல் மொழி ஒன்றேனும் சொல்லவில்லை. இத்தகைய மக்கள்- மனிதத் தன்மையற்ற மக்கள்- சொல்லடங்கிச் சுகமாகத் தூங்குகின்றனர். என்னை இகழ்வது போல் குறட்டை விட்டுக்கொண்டு உறங்குகின்றனர்.
மக்கள் தாம் இப்படி யென்றால், இந்த உலகில் உள்ள ஏனைய உயிர்களாவது என்னிடம் இரக்கங் காட்டுகின்றனவா என்றால் அதுவும் இல்லை. இப்பெரிய உலகில் உள்ள பல வகைப் பட்ட எல்லா உயிர்களும் வெறுப்பில்லாமல் தூங்குகின்றன. ஆனால் ஒருத்தியாக இருக்கின்ற துணையின்றித் தனித்திருக்கின்ற யான் மட்டும் தூங்காமல் இருக்கின்றேன். இது மிகவும் இரங்கத் தக்கதல்லவா?
பாட்டு
நள்என்றன்றே யாமம், சொல் அவிந்து
இனிது அடங்கினரே மாக்கள், முனிவுஇன்று
நனம் தலை உலகமும் துஞ்சும்,
ஓர் யான் மன்ற துஞ்சாதானே.
பதவுரை: தோழியே நள்என்றன்று - நிறைந்த இருட்டை யுடையதாயிற்று. யாமம்- இந்த நடு இரவு. மாக்கள் - அனைவரும். சொல் அவிந்து - சொல் அடங்கி. இனிது அடங்கினர் ஏ- சுகமாகத் தூங்கி விட்டனர். முனிவு இன்று- சிறிதும் வெறுப்பில்லாமல். நனம் தலை உலகமும் விரிந்த - இடமுள்ள இவ்வுலகில் உள்ள எல்லா உயிர்களும். துஞ்சும்- தூங்குகின்றன. ஓர்யான்- ஒருத்தியாகிய நான் மட்டும். மன்ற துஞ்சாதேன் ஏ- உறுதியாகத் தூங்காமல் இருக்கின்றேன்.
கருத்து: எல்லோரும் உறங்கும் நடுச் சாமத்திலும் என்னால் உறங்க முடியவில்லை. விழித்துக் கொண்டிருக்கின்றேன்.
விளக்கம்: நள்- செறிவு; நிறைவு. யாமம்- சாமம், நடு இருட்டு. அவிந்து- அடங்கி. அடங்கினர்- தூங்கினர். முனிவு- வெறுப்பு நனம் தலை- அகன்ற இடம். துஞ்சும்- தூங்கும்.
மாக்கள் என்பது சொல்லவிந்து, என்பதற்கு முன் வைத்துப் பொருள் சொல்லப்பட்டது. ஏ, அசைச் சொற்கள்.
நள்ளிரவு அமைதியாக இருக்கின்றது. அதற்குக் காரணம் மக்களும் பேச்சு மூச்சற்று உறங்குகின்றனர்.
ஏனைய உயிர்களனைத்தும் அயர்ந்து உறங்குகின்றன. இதுவே இரவின் அமைதிக்குக் காரணம். இக் கருத்தை இப் பாட்டில் காணலாம்.
இவர்கள் யாரோ?
பாட்டு 7
இது பெரும்பதுமனார் பாட்டு. களவு மணத்தில் நின்ற தலைவனும் தலைவியும், உறவினர்களுக்குத் தெரியாமல் ஊரை விட்டுப் போகின்றனர். இவர்களைக் கண்டவர்கள் இவர்களைப் பற்றிப் பேசுகின்றனர். இது பாலைத் திணை.
தலைவனும் தலைவியும் ஊரார் அறியாமல் -உற்றார் அறியாமல் -பெற்றோர் அறியாமல் நடத்திக் கொண்டிருந்த காதல் வாழ்வு வெளிப்பட்டு விட்டது. ஊரார் அவர்களைப் பற்றிப் பேசத் தொடங்கி விட்டனர். இதை யறிந்தனர் அக் காதலர்கள். இனியும் மறைந்து வாழ்வதால் -மதிப்பில்லை. வேறுபட்டு வாழவேண்டும்; நாம் இணைபிரியாத உறுதியுள்ள காதலர்கள் என்பதை ஊரார் உணர வேண்டும் என்று முடிவு செய்தனர்.
அவர்கள் இருவரும் குறிப்பிட்ட இடத்திலே சந்தித்து ஊரை விட்டுப் புறப்பட்டனர். இருவரும் இளைஞர்கள். நல்ல பருவ வயதுள்ளவர்கள். கண்டோர் கண்ணைக் கவரும் கட்டழ கன் தலைவன். பார்ப்பவர் இரக்கங் கொள்ளும் இணையற்ற வனப்பமைந்த மங்கைப் பருவமுள்ளவள் தலைவி. இவ்விருவரும் பாலைவனத்தின் வழியே நடந்து போகின்றனர்.
தலைவி தன் கால்களிலே சிலம்புகள் அணிந்திருக்கின்றாள். பண்டைக் காலத்தில் மணமாகாத பெண்கள் தான் காலிலே சிலம்பு பூண்டிருப்பார்கள். மணமானபின் சிலம்பைக் கழற்றி விடுவார்கள். அவர்களுடைய திருமணச் சடங்கிலே சிலம்பு கழித்தல் என்று ஒரு சடங்குண்டு. இதற்குச் சிலம்பு கழி நோன்பு என்று பெயர்.
தலைவியின் காலிலே சிலம்பைக் கண்டவர்கள் அவள் இன்னும் மணமாகாத மங்கை என்று அறிந்தனர். அவள் அழகிய ஆடவனுடன் கூடிச் செல்வதைக் கண்டு இருவரும் காதலர்கள்; களவு மணம் பூண்டவர்கள்; கற்பு மணத்தை மேற்கொள்ள இணைந்து செல்கின்றனர் என்று உணர்ந்து கொண்டனர். ஆனால் அவர்கள் யார்? எவ்வூரினர்? எங்குப் போகின்றனர்? என்பது அவர்களுக்கு விளங்கவில்லை. அவர்கள் அன்பையும், அவதியையும் பார்த்துப் பரிதாபத்துடன் பேசிக் கொண்டனர். இந்த நிகழ்ச்சியை எடுத்துக் காட்டுகிறது இப்பாட்டு. இக்காதலர் களைக் கண்டவர்கள் என்ன சொன்னார்கள் என்பதை இப் பாடலில் காணலாம். 
பாட்டின் பொருள்
“இந்த ஆடவன் அழகுள்ள இளைஞன்; வில்லைத் தோளிலே மாட்டியிருக்கிறான். இவன் கால்களிலே வீரகண்டா மணிகள் அழகு செய்கின்றன. இவன் உறுதியுள்ளமும், உடல் உரமும் பெற்ற வீரன் என்பதிலே ஐயம் இல்லை. இவனுடன் செல்லும்  இந்நங்கை தன் கைகளிலே வளையல்களை அணிந் திருக்கின்றாள். இவளுடைய மெல்லிய அடிகளின் மேல் சிலம்புகள் கிடக்கின்றன. ஆதலால் இவள் இன்னும் மணம் புரிந்து கொள்ளாதவள். இவ்வாடவனும் மணம் புரிந்து கொள்ளாதவள். மணம் புரிந்து கொள்ளாத இவ்விருவரும் யார்? தெரியவில்லை.
இந்தப் பாலை நிலத்திலே வளர்ந்திருக்கும் வாகை மரங்களில் உள்ள காய்ந்த நெற்றுக்கள் காற்றினால் கலகலவென்று ஒலிக்கின்றன. ஆரியர்கள் இரண்டு மூங்கில்களை நீண்ட இடை வெளியிருக்கும்படி நட்டு அதன் உச்சியிலே இழுத்துக் கட்டின கயிற்றின் மேல் நின்று கூத்தாடுகின்றபோது அடிக்கின்ற பறையொலி போல் இருக்கின்றது இவ்வோசை. இவ்வாறு வழி நடப்போர் அஞ்சும்படி ஒலிக்கும் வாகை மரங்களும், மூங்கில் களும் நிறைந்த இந்தப் பாலைவனத்திலே தனித்து நடந்து செல்கின்றனர் இவர்கள். மிகவும் இரங்கத்தக்கவர்கள்; இரக்கம் காட்டுவதற்கு உரியவர்கள்.
பாட்டு
வில்லேன் காலன கழலே, தொடியோள்
மெல்லடி மேலவும் சிலம்பே, நல்லோர்
யார்சொல்? அளியர் தாமே; ஆரியர்
கயிறாடு பறையின் கால்பொரக் கலங்கி
வாகை வெண்நெற்று ஒலிக்கும்
வேய்பயில் அழுவம் முன்னியோரே.
பதவுரை: வில்லோன்- வில்லையுடையவனாகிய இவனுடைய. காலனகழல் ஏ- கால்களிலே இருக்கின்ற வீர கண்டா மணிகள். தொடியோள்- வளையல்களையணிந்த இவளுடைய மெல் அடி மேலவும் - மெல்லிய பாதங்களுக்கு மேல் அணிந்திருப்பனவும். சிலம்பே- சிலம்புகளாகும்.
ஆரியர்- ஆரியக் கூத்தாடிகள். கயிறு ஆடு பறையின்- கயிற்றின் மேல் ஏறி நின்று ஆடும்போது அடிக்கின்ற பறை யொலியைப் போல. கால் பொரக்கலங்கி - காற்று மோதுவதனால் அசைந்து. வாகை வெள் நெற்று ஒலிக்கும் -வாகை மரத்தின் வெண்மையான நெற்றுக்கள் ஒலிக்கின்றன. வேய்பயில் அழுவம்- மூங்கில்கள் நிறைந்திருக்கின்ற இப்பாலைவனத்தை. முன்னியோர் - அடைந்தவர். நல்லோர்- நல்லவர்களாகிய இவர் கள். யார் கொல்? - யாவரோ? அளியர்கள்தாம் ஏ- இவர்கள் மிகவும் இரக்கப்படுவதற்கு உரியவர்கள்தாம்.
கருத்து: மணம் புரிந்து கொள்ளாமல் தனித்துச் செல்லும் இவர்களுடைய நிலைமை மிகவும் இரங்கத்தக்கதாகும்.
விளக்கம்: கழல் ஆடவர் காலில் அணியும் வீரகண்டா மணி - தொடி - வளையல். அளியர்- இரங்கத்தக்கவர். அளி- இரக்கம். கால் - காற்று. வேய்- மூங்கில். அழுவம் - பாலை நிலம். ஏ - அசைச்சொற்கள்.
கழைக் கூத்தர்கள் வடநாட்டினர். வடநாட்டினரே தென்னாட்டில் வந்து கழைக் கூத்தாடினார்கள். இவர்களை ஆரியக் கூத்தாடிகள் என்று அழைத்து வந்தனர். ஆரியக் கூத்தாடி னாலும் காரியத்தில் கண் என்பது நமது நாட்டில் வழங்கும் பழ மொழி. இரண்டு மூங்கில்களுக்கிடையில் கட்டப்பட்டுள்ள நீண்ட கயிற்றின் மேல் ஏறி நின்று கூத்தாடும்போதும், தங்கள் காரியத்தில் கவனமாக இருப்பர்.
வடநாட்டினரை ஆரியர் என்று பெயரிட்டு அழைப்பது தமிழர் வழக்கம். பண்டைத் தமிழ் இலக்கியங்களில் எல்லாம் வடவரையே ஆரியர் என்னும் பெயரால் அழைத்திருக் கின்றனர்.
பழந்தமிழர்களின் காதற்சிறப்பைக் குறிக்கும் பாடல்களில் இது ஒன்று. பெற்றோர்கள் தமது மணத்திற்கு இடையூறாக நின்றாலும், தமது காதல் ஒழுக்கம் ஊரார்க் குத் தெரிந்து அவர் களால் பழி கூறப்பட்டாலும், காதலர்கள் இருவரும் ஒருவரிடமும் சொல்லிக் கொள்ளாமல் போய் விடுவார்கள். இவர்கள் செய்தியை அறிந்து ஊராரும், உற்றார் உறவினர்களும், காதல் நிறைந்த அவர்கள் செய்த செயல் சரி என்று ஒப்புக் கொள்வார்கள்; அவர்களுடைய உறுதியான அன்பைப் பாராட்டுவார்கள். இதன்பின் பெண்ணின் பெற்றோர் இவர்களை அழைத்து விருந் திடுவதும் உண்டு.
தலைவியை இவ்வாறு அழைத்துச் சென்ற தலைவன் தன் இல்லத்திற்குச் சென்று வாழ்வான். இதை அனைவரும் கற்பு மண மென்று ஒப்புக் கொள்ளுவார்கள். தலைவியை இப்படி அழைத்துப் போன தலைவன் சடங்குகளுடன் மணம் புரிந்து கொள்ளுவதும் உண்டு; ஒன்றும் இல்லாமல் அப்படியே இணைந்து இல்லறம் நடத்துவதும் உண்டு இதுவும் கற்பு மணமேயாகும். இதுவே பண்டைத் தமிழர் இல்வாழ்க்கை முறை.
பெண்ணுக்கு ஆண் அடக்கம்
பாட்டு 8
இப்பாட்டின் ஆசிரியர் ஆலங்குடி வங்கனார். தலைவனால் காதலிக்கப்பட்ட பரத்தை ஒருத்தி சொல்வது போலப் பாடப்பட்டது. மருதத் திணை.
ஒரு தலைவன் தான் காதலித்த பரத்தை ஒருத்தியின் வீட்டிலே தங்கியிருந்தான். அவன் மனைவி பிள்ளை பெற்றிருந்தாள். அக்காலத்தில்தான் தலைவன் பரத்தையைக் காதலித்து இன்பம் நுகர்ந்திருந்தான். அந்தப் பரத்தையும் அந்தத் தலைவன் தன்னை விட்டு நீங்கமாட்டான், தன் இல்லத்திலேயே நிலைத்திருப்பான் என்று நினைத்திருந்தாள். தலைவனோ தக்க பருவ காலம் வந்தவுடன் தன் இல்லத்திற்குத் திரும்பினான். தான் பெற் றடுத்த குழந்தையுடன் கொஞ்சிக் குலவினான். தன் மனைவியின் சொல்லுக்கு அடங்கி நடந்தான். அவள் சொல்லிய படியெல்லாம் கூத்தாடிக் கொண்டிருந்தான்.
அக்காதலி தன் காதலனுடைய அன்பைக் கண்டு உள்ளம்  நெகிழ்ந்தாள். அவன் தன்னிடம் வைத்திருக்கும் அடங்காத காதலைக் கண்டு அகமகிழ்ந்தாள்.
`இத்தகைய இணையற்ற அன்புள்ள என் காதலனை அந்த வேசி- பரத்தை - விலைமாது மயக்கினாள். வஞ்சக விளையாட்டுக் களால் தன் வசப்படுத்திவைத்துக் கொண்டிருந்தாள் வஞ்சகம் எத்தனை நாளைக்கு வாழமுடியும்? என் காதலன் எப்படியோ அவளுடைய வஞ்சக வலையிலிருந்து விடுபட்டு மீண்டும் என் னண்டை வந்துவிட்டான்’ என்று அந்தப் பரத்தையே இகழ்ந்து பேசினாள். இச்செய்தி எப்படியோ அந்தப் பரத்தையின் காதுக்கு எட்டிவிட்டது.
